"HP","HP3k","HP400k","Hamilton","linear","quad","BN","UC","combined cycle","date"
"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,1989-04-01
"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,1989-07-01
"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,1989-10-01
"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,1990-01-01
"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,1990-04-01
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,1990-07-01
"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,1990-10-01
"8",NA,NA,NA,NA,NA,NA,NA,NA,NA,1991-01-01
"9",NA,NA,NA,NA,NA,NA,NA,NA,NA,1991-04-01
"10",NA,NA,NA,NA,NA,NA,NA,NA,NA,1991-07-01
"11",NA,NA,NA,NA,NA,NA,NA,NA,NA,1991-10-01
"12",NA,NA,NA,NA,NA,NA,NA,NA,NA,1992-01-01
"13",NA,NA,NA,NA,NA,NA,NA,NA,NA,1992-04-01
"14",NA,NA,NA,NA,NA,NA,NA,NA,NA,1992-07-01
"15",NA,NA,NA,NA,NA,NA,NA,NA,NA,1992-10-01
"16",NA,NA,NA,NA,NA,NA,NA,NA,NA,1993-01-01
"17",NA,NA,NA,NA,NA,NA,NA,NA,NA,1993-04-01
"18",NA,NA,NA,NA,NA,NA,NA,NA,NA,1993-07-01
"19",NA,NA,NA,NA,NA,NA,NA,NA,NA,1993-10-01
"20",-3.54583242660368,-3.75117886008118,5.70504877720614,-1.59863565187808,-1.86696969696968,-6.76328063241104,-1.99776980895363,1.8795,NA,1994-01-01
"21",-4.26139371233799,-4.66268009615641,4.14016590068863,-1.70084314316819,-3.32376811594202,-7.55395621338269,-2.1371942627668,1.0872,-2.75912483916875,1994-04-01
"22",-5.13791210634079,-5.75112905845029,2.18190913076543,-3.5548621086333,-5.11276595744681,-8.54598751156337,-5.15485651660967,0.52472,-3.44772681867578,1994-07-01
"23",-5.16418138376565,-5.97653846643786,0.989149883264503,-4.9807477922883,-6.10744680851064,-8.70726226660875,-5.2547264219,0.17538,-5.06797385868919,1994-10-01
"24",-4.19035957709545,-5.15501335830749,0.899945014747829,-4.30769829811993,-6.00544217687073,-7.84872448979593,-1.26514022020965,0.02104,-4.75700900366186,1995-01-01
"25",-4.67723151722416,-5.79504567898206,-0.792738485359251,-3.01280959706963,-7.47199999999998,-8.47430492196878,-1.58690152298612,0.23778,-4.19427583664167,1995-04-01
"26",-4.00257601274052,-5.23639152712641,-1.25724345987831,-0.0630886561896205,-7.71199999999999,-7.91494117647059,-3.55778308828337,0.43302,-4.61267225898786,1995-07-01
"27",-3.45370204217076,-4.77068573526722,-1.7889260880637,1.83182970890883,-8.02028657616893,-7.45510970716299,-0.799657611912513,0.43824,-4.17720142654462,1995-10-01
"28",-2.85776350712237,-4.22428900677306,-2.19423708280945,1.05363985929864,-8.20718432510884,-6.91348169650058,-0.852372727721124,0.46158,-3.4224629965438,1996-01-01
"29",-2.39740921280327,-3.78550048208342,-2.66852503933637,0.736497269891601,-8.46729559748425,-6.47440442157426,-0.76584149229947,0.55053,-3.26583136759642,1996-04-01
"30",-1.8958483952471,-3.27768253995271,-3.01823035451753,0.679766093651921,-8.61016835016835,-5.95527417027418,-0.821945734385198,0.5175,-3.09337581434295,1996-07-01
"31",-1.69233413460151,-3.05165231313464,-3.62774648251701,0.620548368941058,-9.01610389610389,-5.71005468215995,-1.08092010799111,0.58094,-2.89785091961378,1996-10-01
"32",0.426857749990148,-0.832075197468015,-1.92964938405549,3.75203115928872,-7.15507518796994,-3.40321169302567,2.13555641390879,0.78924,-2.80432464452412,1997-01-01
"33",0.752436587716858,-0.389129616655396,-1.92848152017251,3.94241393029563,-7.00072595281307,-2.84635331754285,4.63511467510852,1.0141,-0.684402455073244,1997-04-01
"34",0.995899424164293,-0.0168266586447317,-1.92441281766156,5.76605846179538,-6.85265926358855,-2.33495032144947,0.834137644796443,1.0443,-0.0801968645754027,1997-07-01
"35",0.768551138194766,-0.122017506216707,-2.39025284676481,4.50167762328718,-7.17745762711863,-2.29361489302588,0.140748677493306,1.1913,-0.174545961611919,1997-10-01
"36",1.68884091642252,0.949441242631053,-1.50352644338923,5.83294060974603,-6.16825136612022,-1.02328397673188,1.09433218294679,1.3727,-0.477666096762098,1998-01-01
"37",3.1063097727511,2.5619934471172,0.187760979242796,6.23121076128513,-4.37794817556846,0.869476971116313,5.04843610236865,1.8533,0.517009962269487,1998-04-01
"38",4.01017264263348,3.68616622323339,1.59717423048227,6.35094501310365,-2.88556067588326,2.34132584485405,7.12388283350287,2.4202,2.19741852546576,1998-07-01
"39",3.36401113437924,3.23199872333043,1.41455893841908,7.4730550225089,-2.98506944444446,2.23019688644692,3.62020998571127,2.9083,3.31452805077982,1998-10-01
"40",1.01346957955678,0.986189509994034,-0.83988662857513,5.43812281074705,-5.14274038461537,0.225069930069935,-1.24983364975289,2.7073,2.72052066201435,1999-01-01
"41",-0.408643979965632,-0.389512921216777,-2.40253424127386,5.51457099323596,-6.60433566433568,-0.984014194760476,-4.58832733297893,2.0616,0.443842644415045,1999-04-01
"42",-2.01607572370864,-2.01486079748881,-4.44318270874405,3.54544588956466,-8.54079601990048,-2.54043020193151,-4.64303521827873,1.1686,-0.932578656563295,1999-07-01
"43",-3.97556130747532,-4.06721392951536,-7.21613814736557,2.65618831995076,-11.2079016681299,-4.65625453296178,-8.64106316058415,0.29422,-2.36804404688226,1999-10-01
"44",-1.29608684785276,-1.39996219802651,-4.9107686070756,3.99578065815535,-8.81598465473144,-1.91540920716113,-2.32496493122383,-0.21244,-4.54958277515038,2000-01-01
"45",-1.92307958895296,-2.06453301545724,-6.03250301072035,1.50115880018294,-9.85755693581783,-2.55436094829847,2.28880168076667,-0.33953,-2.12128158153599,2000-04-01
"46",-2.22144986981988,-2.41398455902791,-6.89454608806003,1.14483343109831,-10.6480885311871,-2.90974178403755,-2.28037744254074,-0.64787,-2.36582519142952,2000-07-01
"47",-3.12982369066071,-3.40590188590542,-8.54960867161685,0.236760244579756,-12.2411971830986,-3.98242652260595,-2.88442328322269,-0.95928,-3.39959684552134,2000-10-01
"48",-0.348448562663918,-0.617112730498519,-6.03620800050561,1.50984451462176,-9.67694063926939,-1.09913766506233,-0.548277979611064,-0.9415,-4.3554113271711,2001-01-01
"49",-0.275604884833371,-0.53353876777183,-6.20332355442847,1.45394563635301,-9.80181414291005,-0.913669011477225,2.58572872410819,-0.64069,-2.24658729162938,2001-04-01
"50",2.10717709506116,1.93956592164952,-3.6103885504088,4.09830821765991,-7.17016216216214,1.83885633001421,1.8043340648269,-0.33505,-1.74758332728936,2001-07-01
"51",2.44603262242723,2.380733413542,-2.94980643754832,4.95283619847825,-6.47424561403508,2.60417771701984,3.84787195626219,0.17564,0.0847674567933697,2001-10-01
"52",4.50097334829843,4.60526974984339,-0.146624614191779,5.92001048300693,-3.63072453861929,5.33126741679371,3.96159337739985,0.62222,0.909988286003062,2002-01-01
"53",4.28439678755325,4.5491220494265,0.423790942307477,5.19930944381707,-3.01878121878119,5.79394403065291,4.9783471692507,0.92409,2.64412733972929,2002-04-01
"54",3.77565415503176,4.17948395872872,0.678764703375293,5.89455476989508,-2.72155144433626,5.9307935735151,1.45940731319501,1.0933,2.89011710510156,2002-07-01
"55",1.76560298615848,2.2355516061489,-0.877330435931299,6.11767098057203,-4.24382911392405,4.35002344116268,-0.532471516801482,1.1665,2.47662254697368,2002-10-01
"56",-1.23984072729951,-0.811209990560116,-3.9539877552042,2.54452813351753,-7.3066666666667,1.41830510388439,-4.40174285278458,0.47698,1.19827862573887,2003-01-01
"57",-1.29642300822908,-0.918966152842614,-4.11490609282251,0.279372737696008,-7.45940981632037,1.39956356591679,-3.96999386271306,-0.29616,-1.71102591978103,2003-04-01
"58",-1.71240043606974,-1.40568803553867,-4.7333524455027,-2.50501055316914,-8.07869526888041,0.94476092523405,-0.696884924459613,-1.0126,-2.11007212574574,2003-07-01
"59",-1.84678512649941,-1.61917902683132,-5.12163801650715,-2.38382682767261,-8.47581755593805,0.727741216968724,-1.15957431968857,-1.596,-2.43432987848565,2003-10-01
"60",1.04500489309228,1.28733319334512,-1.98317667256185,3.32187278318787,-5.32507002801123,3.86703146374828,1.60715238897873,-1.7069,-2.7146310916222,2004-01-01
"61",0.215638793391548,0.445412126324385,-2.70001743077262,5.62505639595418,-6.03822161422707,3.1839350912779,2.8392320432375,-1.5911,0.232879212734223,2004-04-01
"62",-0.771990451202072,-0.587730203808576,-3.75162690533497,6.71601143210214,-7.09887730553325,2.21223299555294,-1.25758122662808,-1.8357,0.252583634814251,2004-07-01
"63",-0.904733256755463,-0.770539737947729,-3.98370946378725,6.36197419100404,-7.34589864158829,2.06404494382022,-1.1918221490989,-1.7887,-0.807501481624996,2004-10-01
"64",-3.06918410068988,-3.05618712775276,-6.6547810979153,3.26435293739641,-10.0638151174668,-0.408435478379289,-2.0454281476338,-2.3593,-0.93953734830165,2005-01-01
"65",-1.29332741674492,-1.3417435396276,-5.10471062165834,3.24342708946921,-8.54913857677903,1.25766473227145,-1.77053698605268,-2.8855,-3.0397186607102,2005-04-01
"66",-1.92327404743489,-2.05089669116802,-6.08937368283316,1.29018657474123,-9.58493284493287,0.423003663003669,0.579089745121616,-3.0332,-2.072926533585,2005-07-01
"67",-3.42316713198184,-3.67630622601638,-8.23973015158276,1.70669959557691,-11.8174390826565,-1.49699304902668,-2.48241141054259,-3.3737,-2.54890071898339,2005-10-01
"68",-2.62706452377051,-2.9755419339559,-7.99107461149072,1.13313892183837,-11.654347826087,-1.04336561129182,-2.22377076841838,-3.7482,-4.1005638108079,2006-01-01
"69",-2.17173585440921,-2.59516296154578,-8.02732838154554,-0.335829741767412,-11.7827956989247,-0.886749990969207,-0.244335060745394,-4.129,-3.90144798936491,2006-04-01
"70",0.0795391367519755,-0.338271392894001,-5.8750448359753,-0.658953713930458,-9.69955207166851,1.36117721164615,0.71543391235484,-4.3341,-3.76138849046524,2006-07-01
"71",1.87752901239099,1.53139753743051,-3.83143583974692,1.25008979250137,-7.70052631578949,3.41505290287574,2.72229396577333,-4.0933,-2.35593816750229,2006-10-01
"72",5.75122836542991,5.61063414106903,1.03676780599616,3.95617085792142,-2.8090206185567,8.1096031453819,5.53246697475845,-3.1513,-0.611140055626723,2007-01-01
"73",4.56236889689563,4.59185645396039,0.721523101587508,3.52340866371659,-3.10439722280663,7.64014689287148,4.49386364693384,-2.3489,2.9804238689659,2007-04-01
"74",4.70912606792737,4.91312635162791,1.84037770420767,4.14914756255314,-1.94755720470008,8.57202844774275,0.543733575299861,-2.0588,2.4845537952613,2007-07-01
"75",3.92174374587913,4.27101491326661,1.94990354253113,6.5286343623788,-1.79656565656566,8.49949594959492,1.32921124494197,-1.801,2.52453289578894,2007-10-01
"76",5.12327856914419,5.65205761749266,4.31919261104301,10.1179593163354,0.6542574257426,10.6154222481071,1.87060290723042,-1.2138,2.81258448406625,2008-01-01
"77",3.01137595051111,3.64295680745892,3.05461538814339,11.8363464165286,-0.546301688992429,9.15125161859422,1.74119548146546,-0.72351,4.59125766151486,2008-04-01
"78",2.05515931185749,2.74905448510719,2.79981170720782,11.7674315204412,-0.739006282124507,8.71433905899926,-0.881138758400974,-0.28269,3.86725051704809,2008-07-01
"79",3.56316606611617,4.36035615525924,5.29604641904982,13.2788546918524,1.86480582524274,10.959255307799,1.43365197868062,0.70469,3.19808260794782,2008-10-01
"80",5.00886310387432,5.94922038308007,8.02575416114681,14.1236387394561,4.7543956043956,13.3671910636533,4.20382176452049,2.1558,5.10437364256947,2009-01-01
"81",7.73148593802293,8.89728664332708,12.5790037693848,18.235414498346,9.55574123989217,17.4805264881477,7.55344384774339,3.9728,7.13348223344134,2009-04-01
"82",9.25558241365761,10.6890187762734,16.296727002418,22.2360476267873,13.5990830541351,20.6741482003958,12.1080376512331,5.5222,10.7040851649869,2009-07-01
"83",7.30918071304399,8.93554653286503,16.2884296407797,25.9514762679744,13.9274143302181,20.1688806958377,6.35600343349628,6.2011,13.7415548692086,2009-10-01
"84",3.43126232300912,5.10898378123113,13.7032007771362,23.1553298504867,11.6400101936799,17.1821633768882,0.286541268942926,5.8006,13.0363287126072,2010-01-01
"85",1.37360718208592,3.02001835032812,12.5617230085304,23.1306459197085,10.7827856547123,15.6894398485224,-1.76216647007511,4.7939,9.92399113923809,2010-04-01
"86",-1.26140909262074,0.25342167970075,10.328981872765,21.7566721775269,8.79759213759209,13.1800684450685,-0.927001213709033,3.8408,8.57527114923282,2010-07-01
"87",-3.2598159490656,-1.95323104822708,8.29699435097461,19.1394364028807,6.97800836550837,10.9353743123655,-2.13569079659353,3.1272,6.89333502810705,2010-10-01
"88",-3.74528661883147,-2.66966233726899,7.59228199980737,20.8564417369149,6.47563211125157,10.044837896733,-1.39505144761727,2.5532,5.04643010092219,2011-01-01
"89",-4.36945261280212,-3.54747061721665,6.53631093612407,20.8318386508486,5.60377270610152,8.83622648387032,-0.234291967252526,1.8846,4.87321245154227,2011-04-01
"90",-3.65154698150894,-3.0573101591595,6.85147833113464,21.7270843782433,6.11276887871855,8.99814329677267,0.000112282946717449,1.3485,4.36321191336833,2011-07-01
"91",-5.7141079837379,-5.40993327973268,3.92481063307372,18.1496665641907,3.32010494752623,5.98961057932576,-0.177901829720074,0.7766,4.70341725493109,2011-10-01
"92",-4.83695129329334,-4.78547440936813,3.98809923287575,14.6434044655862,3.51989389920422,5.97238269717812,-2.16850226282559,0.2838,2.53553181451848,2012-01-01
"93",-3.30809450922786,-3.44696015569792,4.89257867491813,15.3942823452026,4.58205128205128,6.78018946822536,1.19563036350295,0.075462,2.008796189812,2012-04-01
"94",-1.93196955297952,-2.20164034840647,5.83460598314988,15.1812113489304,5.70465745620282,7.61014812704744,2.12981204201651,0.11999,3.21648782673761,2012-07-01
"95",-1.50814928453082,-1.87989618357204,5.86536561738214,15.545688177863,5.91907563025211,7.53273282866866,1.80876579414033,0.42778,4.00226017538586,2012-10-01
"96",-0.0163959846634611,-0.426647183124942,7.2088661649652,14.7411204817385,7.47953168044077,8.74697060018971,1.59857268587122,0.97592,4.16015798270405,2013-01-01
"97",1.016654664165,0.615539977398868,8.278751324105,16.732831625442,8.79455358352527,9.67357718069798,2.94645113957166,1.5082,4.98175669901352,2013-04-01
"98",0.700574100818073,0.309794794143187,7.95396234053197,16.7649280973158,8.71115553778489,9.21765616334113,2.03599918866715,1.7745,6.13838171420755,2013-07-01
"99",-0.0474406803030547,-0.443436318623213,7.06751875236651,13.9565528907328,8.04857067925519,8.22097246262786,0.366978299519219,1.8487,5.87542812476373,2013-10-01
"100",0.474845289643895,0.0981134688968552,7.54212609522608,10.9909968875913,8.76144516129031,8.58206574500767,0.391492431876765,1.8983,4.8219036800922,2014-01-01
"101",-0.237451910328616,-0.612542518273074,6.65574489752956,4.89753353977611,8.09493333333336,7.6010930633671,1.13890843266077,1.8298,4.78966938900608,2014-04-01
"102",0.477524318328733,0.132165579145948,7.32010704824214,1.97277068746192,8.99812523434571,8.16437007874015,0.495265032478713,1.7235,3.63852327723851,2014-07-01
"103",-0.400565250540467,-0.741634768470561,6.23531935413448,2.32882494261708,8.12812499999998,6.99871589452482,1.23457076885448,1.6191,3.62543842648325,2014-10-01
"104",3.86295677948118,3.66979011418044,11.0612165564811,9.96446474408114,13.2925145348837,11.677918157424,2.66437255165464,1.9996,3.15377528660221,2015-01-01
"105",4.06722390604918,4.0313049551477,11.9194759624145,12.2656954352645,14.5165652951699,12.3848770295921,6.90393530303727,2.6476,7.22620425045332,2015-04-01
"106",5.41871978639224,5.58450807177175,14.2249796924471,16.5390702614504,17.2530123311803,14.5162483318208,4.19526430270742,3.1815,8.56278696770679,2015-07-01
"107",5.49865248238137,5.8661651700553,15.3426914536872,18.7289204025366,18.8380638445524,15.4548334750826,5.47685973679106,3.7407,10.0573684163681,2015-10-01
"108",2.48170131365902,2.94548564884718,12.8780314319629,16.3094083124378,16.784335839599,12.85056824558,1.72438484320902,3.6654,11.0578544818048,2016-01-01
"109",3.69178663638701,4.28362979039079,14.8768012427344,19.0941597562149,19.2530019077544,14.6935772266487,0.53650509904496,3.1281,8.644137084467,2016-04-01
"110",3.53738275392274,4.24405814688876,15.5144881618566,19.2806356013396,20.3850414593698,15.1767422690469,4.4317487310609,2.5317,9.87286403115135,2016-07-01
"111",0.856599009950116,1.58054176417471,13.1629782097851,19.7807482053596,18.4725272331155,12.7040985639998,1.28094866735336,1.6519,10.5748888823785,2016-10-01
"112",-0.106518694350854,0.593322257361393,12.3377982994942,18.5103402584068,18.0700300558179,11.7722907760375,-0.8576460279619,0.74057,8.61606947005652,2017-01-01
"113",-1.83342870319854,-1.22303370518065,10.4044000531474,15.0936407024142,16.5119009838147,9.75613086173394,-0.0437708112271153,-0.49337,7.54994925487321,2017-04-01
"114",-3.33290248363269,-2.86812869640019,8.37167368822918,13.5307112748401,14.8024606401835,7.66279771214084,-1.25404162762783,-2.1088,5.95282246315163,2017-07-01
"115",-4.05742553920459,-3.76631839758912,6.90989589520817,12.467895007671,13.6259301130524,6.15498589578186,-1.1990672501627,-3.016,4.28406945723736,2017-10-01
"116",-4.06627947883882,-3.9501122043655,6.08462250916554,9.59393722961383,13.0643161094225,5.2911976111991,-0.431145644432504,-3.1322,3.33161521485968,2018-01-01
"117",-2.6234101117623,-2.63227496436596,6.90216009666585,8.9811181943675,14.1694436120268,6.06396243852038,0.926911450595259,-2.7193,2.76725640616625,2018-04-01
"118",-3.64971893110311,-3.81277570494919,5.01749951327491,8.08728255728931,12.5204176105584,4.14906390557798,1.14470764962954,-2.3028,3.59300637380112,2018-07-01
"119",-3.10950326369723,-3.40303092610432,4.7406924063288,8.24484438777924,12.4715326340326,3.8433265010851,-0.642106311890422,-1.8613,2.61598404808228,2018-10-01
"120",-2.84795791270219,-3.25592335835907,4.18814057755273,5.99831060849797,12.1310440613027,3.26468312076838,0.670583044188749,-1.2478,2.49896996166523,2019-01-01
"121",-1.45598567386065,-1.92408182191906,4.98280693184074,7.84070122711796,13.1604818138876,4.02743157915032,1.0654867884739,-0.30875,2.3432635811978,2019-04-01
"122",-0.630414121843444,-1.12251153679333,5.34823056156381,7.2888592097095,13.7716242661448,4.35844585149869,2.15750765813981,0.69061,3.40206807463144,2019-07-01
"123",-2.11482271392228,-2.67187448957677,3.13310051269821,6.11310832424257,11.7377642949071,2.12022825455233,0.474426176452042,1.1749,3.96290356349589,2019-10-01
"124",0.742967426715268,0.222476573433539,5.76086111166455,2.19091273512757,14.6234808634137,4.7108461817522,0.476298315242026,1.4238,2.48324981103686,2020-01-01
"125",9.08677530926221,8.88648533440221,15.4204523010042,10.8652270456645,24.8292080536913,14.2913539268412,7.33342758587649,2.7397,3.78155075159758,2020-04-01
"126",NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-07-01
"127",NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-10-01
"128",NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-01-01
"129",NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-04-01
